user_id,device_id,app_id,resource_id,event_type,location,timestamp
U001,D017,APP006,R004,FAILED_LOGIN,KR,1713802775
U027,D045,APP013,R022,OPEN_APP,JP,1713321399
U019,D013,APP002,R015,OPEN_APP,FR,1713777981
U061,D026,APP001,R007,ADMIN_ACTION,VN,1713535884
U038,D039,APP006,R009,OPEN_APP,AU,1713663807
U052,D025,APP016,R009,LOGOUT,FR,1713380380
U006,D039,APP015,R026,OPEN_APP,FR,1713958116
U083,D009,APP003,R027,OPEN_APP,DE,1713243157
U091,D031,APP011,R021,OPEN_APP,JP,1713282876
U071,D023,APP010,R018,LOGOUT,VN,1713097072
U017,D015,APP011,R012,ADMIN_ACTION,VN,1713432709
U089,D021,APP019,R021,ACCESS,VN,1714051287
U100,D050,APP003,R019,TOKEN_REFRESH,US,1713040167
U082,D001,APP006,R001,OPEN_APP,DE,1714176869
U025,D026,APP010,R019,LOGOUT,US,1714202560
U052,D031,APP011,R003,LOGOUT,FR,1713686062
U027,D022,APP008,R008,ADMIN_ACTION,US,1713356282
U048,D021,APP007,R029,FAILED_LOGIN,CN,1713023572
U005,D006,APP015,R028,LOGOUT,UK,1713528844
U014,D042,APP015,R002,DOWNLOAD,KR,1713196259
U078,D007,APP008,R027,DOWNLOAD,UK,1714010582
U099,D032,APP018,R004,LOGOUT,UK,1713468945
U068,D008,APP013,R010,LOGIN,DE,1713916796
U074,D024,APP018,R008,TOKEN_REFRESH,AU,1714112760
U050,D006,APP015,R023,ADMIN_ACTION,US,1713503468
U032,D019,APP003,R003,FAILED_LOGIN,FR,1713686037
U015,D033,APP002,R013,OPEN_APP,US,1714200761
U087,D043,APP018,R020,DOWNLOAD,AU,1713383299
U079,D035,APP013,R021,FAILED_LOGIN,JP,1714181305
U074,D005,APP006,R028,ACCESS,DE,1713900602
U007,D046,APP008,R012,OPEN_APP,DE,1714129444
U075,D035,APP015,R003,TOKEN_REFRESH,SG,1713045532
U073,D044,APP006,R024,DOWNLOAD,US,1713179420
U044,D026,APP019,R020,OPEN_APP,FR,1713534054
U091,D048,APP016,R001,FAILED_LOGIN,VN,1713583228
U047,D029,APP020,R001,LOGOUT,KR,1713180755
U020,D035,APP009,R010,TOKEN_REFRESH,FR,1713113238
U096,D026,APP013,R014,ADMIN_ACTION,FR,1713277452
U051,D003,APP017,R030,TOKEN_REFRESH,US,1713299672
U095,D005,APP005,R021,TOKEN_REFRESH,AU,1713815147
U019,D020,APP004,R020,LOGOUT,SG,1713547326
U079,D013,APP002,R028,OPEN_APP,SG,1713388187
U033,D022,APP004,R006,LOGOUT,VN,1713840440
U080,D012,APP012,R019,FAILED_LOGIN,DE,1714022788
U060,D047,APP013,R002,ADMIN_ACTION,CN,1713848010
U081,D003,APP002,R029,TOKEN_REFRESH,KR,1713382177
U056,D038,APP003,R006,FAILED_LOGIN,SG,1713978958
U081,D040,APP004,R015,OPEN_APP,AU,1713836127
U059,D017,APP004,R001,LOGIN,KR,1713084587
U072,D010,APP003,R023,ACCESS,AU,1713548231
U061,D043,APP010,R013,ACCESS,KR,1713471684
U056,D002,APP015,R023,ADMIN_ACTION,CN,1713742186
U052,D047,APP005,R015,DOWNLOAD,DE,1713648403
U019,D038,APP013,R029,TOKEN_REFRESH,CN,1713925569
U041,D025,APP019,R025,LOGIN,SG,1713090746
U023,D010,APP020,R013,DOWNLOAD,AU,1714052614
U086,D011,APP019,R028,LOGOUT,AU,1713040952
U092,D008,APP014,R001,DOWNLOAD,VN,1713310585
